[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 2, 0, 0, 1, 0, 0], [0, 1, 0, 0, 2, 0, 0], [1, 1, 2, 2, 2, 0, 0], [1, 2, 1, 1, 2, 0, 0]]; ('drop', 2)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 2, 0, 0, 1, 0, 0], [0, 1, 1, 0, 2, 0, 0], [1, 1, 2, 2, 2, 0, 0], [1, 2, 1, 1, 2, 0, 0]]; ('drop', 5)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 2, 0, 0, 1, 0, 0], [0, 1, 1, 0, 2, 0, 0], [1, 1, 2, 2, 2, 0, 0], [1, 2, 1, 1, 2, 2, 0]]; ('drop', 5)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 2, 0, 0, 1, 0, 0], [0, 1, 1, 0, 2, 0, 0], [1, 1, 2, 2, 2, 1, 0], [1, 2, 1, 1, 2, 2, 0]]; ('drop', 5)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 2, 0, 0, 1, 0, 0], [0, 1, 1, 0, 2, 2, 0], [1, 1, 2, 2, 2, 1, 0], [1, 2, 1, 1, 2, 2, 0]]; ('drop', 3)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 2, 0, 0, 1, 0, 0], [0, 1, 1, 1, 2, 2, 0], [1, 1, 2, 2, 2, 1, 0], [1, 2, 1, 1, 2, 2, 0]]; ('pop', 5)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 2, 1, 1, 2, 0]]; ('drop', 2)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 0, 0, 0, 0], [0, 0, 2, 1, 1, 2, 0]]; ('drop', 1)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 0, 0, 0, 0], [0, 2, 2, 1, 1, 2, 0]]; ('drop', 3)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 1, 0, 0, 0], [0, 2, 2, 1, 1, 2, 0]]; ('drop', 4)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 1, 2, 0, 0], [0, 2, 2, 1, 1, 2, 0]]; ('drop', 3)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 0], [0, 0, 1, 1, 2, 0, 0], [0, 2, 2, 1, 1, 2, 0]]; ('drop', 3)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 2, 0, 0, 0], [0, 0, 0, 1, 0, 0, 0], [0, 0, 1, 1, 2, 0, 0], [0, 2, 2, 1, 1, 2, 0]]; ('drop', 1)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 2, 0, 0, 0], [0, 0, 0, 1, 0, 0, 0], [0, 1, 1, 1, 2, 0, 0], [0, 2, 2, 1, 1, 2, 0]]; ('drop', 4)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 2, 0, 0, 0], [0, 0, 0, 1, 2, 0, 0], [0, 1, 1, 1, 2, 0, 0], [0, 2, 2, 1, 1, 2, 0]]; ('drop', 4)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 2, 1, 0, 0], [0, 0, 0, 1, 2, 0, 0], [0, 1, 1, 1, 2, 0, 0], [0, 2, 2, 1, 1, 2, 0]]; ('drop', 5)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 2, 1, 0, 0], [0, 0, 0, 1, 2, 0, 0], [0, 1, 1, 1, 2, 2, 0], [0, 2, 2, 1, 1, 2, 0]]; ('drop', 6)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 2, 1, 0, 0], [0, 0, 0, 1, 2, 0, 0], [0, 1, 1, 1, 2, 2, 0], [0, 2, 2, 1, 1, 2, 1]]; ('drop', 2)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 2, 1, 0, 0], [0, 0, 2, 1, 2, 0, 0], [0, 1, 1, 1, 2, 2, 0], [0, 2, 2, 1, 1, 2, 1]]; ('pop', 4)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 2, 0, 0, 0], [0, 0, 2, 1, 1, 0, 0], [0, 1, 1, 1, 2, 2, 0], [0, 2, 2, 1, 2, 2, 1]]; ('drop', 2)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 2, 2, 0, 0, 0], [0, 0, 2, 1, 1, 0, 0], [0, 1, 1, 1, 2, 2, 0], [0, 2, 2, 1, 2, 2, 1]]; ('drop', 0)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 2, 2, 0, 0, 0], [0, 0, 2, 1, 1, 0, 0], [0, 1, 1, 1, 2, 2, 0], [1, 2, 2, 1, 2, 2, 1]]; ('drop', 0)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 2, 2, 0, 0, 0], [0, 0, 2, 1, 1, 0, 0], [2, 1, 1, 1, 2, 2, 0], [1, 2, 2, 1, 2, 2, 1]]; ('drop', 0)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 2, 2, 0, 0, 0], [1, 0, 2, 1, 1, 0, 0], [2, 1, 1, 1, 2, 2, 0], [1, 2, 2, 1, 2, 2, 1]]; ('drop', 2)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 2, 0, 0, 0, 0], [0, 0, 2, 2, 0, 0, 0], [1, 0, 2, 1, 1, 0, 0], [2, 1, 1, 1, 2, 2, 0], [1, 2, 2, 1, 2, 2, 1]]; ('pop', 0)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 2, 0, 0, 0], [0, 0, 2, 1, 1, 0, 0]]; ('drop', 5)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 2, 0, 0, 0], [0, 0, 2, 1, 1, 1, 0]]; ('drop', 6)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 2, 0, 0, 0], [0, 0, 2, 1, 1, 1, 2]]; ('drop', 2)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 2, 0, 0, 0], [0, 0, 2, 1, 1, 1, 2]]; ('drop', 6)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 2, 0, 0, 2], [0, 0, 2, 1, 1, 1, 2]]; ('drop', 5)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 2, 0, 1, 2], [0, 0, 2, 1, 1, 1, 2]]; ('drop', 6)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 2], [0, 0, 1, 2, 0, 1, 2], [0, 0, 2, 1, 1, 1, 2]]; ('drop', 6)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 0, 2], [0, 0, 1, 2, 0, 1, 2], [0, 0, 2, 1, 1, 1, 2]]; ('drop', 5)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 2, 2], [0, 0, 1, 2, 0, 1, 2], [0, 0, 2, 1, 1, 1, 2]]; ('drop', 3)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 1, 0, 2, 2], [0, 0, 1, 2, 0, 1, 2], [0, 0, 2, 1, 1, 1, 2]]; ('drop', 4)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 1, 0, 2, 2], [0, 0, 1, 2, 2, 1, 2], [0, 0, 2, 1, 1, 1, 2]]; ('drop', 4)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 1, 1, 2, 2], [0, 0, 1, 2, 2, 1, 2], [0, 0, 2, 1, 1, 1, 2]]; ('drop', 4)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 2, 0, 1], [0, 0, 0, 1, 1, 2, 2], [0, 0, 1, 2, 2, 1, 2], [0, 0, 2, 1, 1, 1, 2]]; ('drop', 5)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 2, 1, 1], [0, 0, 0, 1, 1, 2, 2], [0, 0, 1, 2, 2, 1, 2], [0, 0, 2, 1, 1, 1, 2]]; ('drop', 3)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 2, 2, 1, 1], [0, 0, 0, 1, 1, 2, 2], [0, 0, 1, 2, 2, 1, 2], [0, 0, 2, 1, 1, 1, 2]]; ('drop', 3)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 2, 2, 1, 1], [0, 0, 0, 1, 1, 2, 2], [0, 0, 1, 2, 2, 1, 2], [0, 0, 2, 1, 1, 1, 2]]; ('drop', 6)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 2], [0, 0, 0, 2, 2, 1, 1], [0, 0, 0, 1, 1, 2, 2], [0, 0, 1, 2, 2, 1, 2], [0, 0, 2, 1, 1, 1, 2]]; ('drop', 2)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 2], [0, 0, 0, 2, 2, 1, 1], [0, 0, 1, 1, 1, 2, 2], [0, 0, 1, 2, 2, 1, 2], [0, 0, 2, 1, 1, 1, 2]]; ('drop', 1)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 2], [0, 0, 0, 2, 2, 1, 1], [0, 0, 1, 1, 1, 2, 2], [0, 0, 1, 2, 2, 1, 2], [0, 2, 2, 1, 1, 1, 2]]; ('pop', 5)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 2, 2, 1, 1, 0]]; ('drop', 1)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 1, 2, 2, 1, 1, 0]]; ('drop', 3)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 2, 0, 0, 0], [0, 1, 2, 2, 1, 1, 0]]; ('drop', 4)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 2, 1, 0, 0], [0, 1, 2, 2, 1, 1, 0]]; ('drop', 3)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 2, 0, 0, 0], [0, 0, 0, 2, 1, 0, 0], [0, 1, 2, 2, 1, 1, 0]]; ('drop', 3)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 2, 0, 0, 0], [0, 0, 0, 2, 1, 0, 0], [0, 1, 2, 2, 1, 1, 0]]; ('drop', 4)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 2, 2, 0, 0], [0, 0, 0, 2, 1, 0, 0], [0, 1, 2, 2, 1, 1, 0]]; ('drop', 4)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 1, 0, 0], [0, 0, 0, 2, 2, 0, 0], [0, 0, 0, 2, 1, 0, 0], [0, 1, 2, 2, 1, 1, 0]]; ('drop', 5)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 1, 0, 0], [0, 0, 0, 2, 2, 0, 0], [0, 0, 0, 2, 1, 2, 0], [0, 1, 2, 2, 1, 1, 0]]; ('drop', 2)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 1, 0, 0], [0, 0, 0, 2, 2, 0, 0], [0, 0, 1, 2, 1, 2, 0], [0, 1, 2, 2, 1, 1, 0]]; ('drop', 2)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 1, 0, 0], [0, 0, 2, 2, 2, 0, 0], [0, 0, 1, 2, 1, 2, 0], [0, 1, 2, 2, 1, 1, 0]]; ('drop', 2)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 1, 1, 0, 0], [0, 0, 2, 2, 2, 0, 0], [0, 0, 1, 2, 1, 2, 0], [0, 1, 2, 2, 1, 1, 0]]; ('drop', 5)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 2, 0, 0], [0, 0, 1, 1, 2, 0, 0]]; ('drop', 1)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 2, 0, 0], [0, 1, 1, 1, 2, 0, 0]]; ('drop', 0)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 2, 0, 0], [2, 1, 1, 1, 2, 0, 0]]; ('drop', 0)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 2, 0, 0], [2, 1, 1, 1, 2, 0, 0]]; ('drop', 3)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 2, 2, 0, 0], [2, 1, 1, 1, 2, 0, 0]]; ('drop', 2)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [1, 0, 1, 2, 2, 0, 0], [2, 1, 1, 1, 2, 0, 0]]; ('drop', 2)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 2, 0, 0, 0, 0], [1, 0, 1, 2, 2, 0, 0], [2, 1, 1, 1, 2, 0, 0]]; ('drop', 4)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 2, 0, 1, 0, 0], [1, 0, 1, 2, 2, 0, 0], [2, 1, 1, 1, 2, 0, 0]]; ('drop', 3)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 2, 2, 1, 0, 0], [1, 0, 1, 2, 2, 0, 0], [2, 1, 1, 1, 2, 0, 0]]; ('drop', 3)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 0], [0, 0, 2, 2, 1, 0, 0], [1, 0, 1, 2, 2, 0, 0], [2, 1, 1, 1, 2, 0, 0]]; ('drop', 5)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 0], [0, 0, 2, 2, 1, 0, 0], [1, 0, 1, 2, 2, 0, 0], [2, 1, 1, 1, 2, 2, 0]]; ('drop', 2)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 1, 0, 0, 0], [0, 0, 2, 2, 1, 0, 0], [1, 0, 1, 2, 2, 0, 0], [2, 1, 1, 1, 2, 2, 0]]; ('drop', 4)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 1, 2, 0, 0], [0, 0, 2, 2, 1, 0, 0], [1, 0, 1, 2, 2, 0, 0], [2, 1, 1, 1, 2, 2, 0]]; ('drop', 4)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1, 0, 0], [0, 0, 1, 1, 2, 0, 0], [0, 0, 2, 2, 1, 0, 0], [1, 0, 1, 2, 2, 0, 0], [2, 1, 1, 1, 2, 2, 0]]; ('drop', 1)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1, 0, 0], [0, 0, 1, 1, 2, 0, 0], [0, 0, 2, 2, 1, 0, 0], [1, 2, 1, 2, 2, 0, 0], [2, 1, 1, 1, 2, 2, 0]]; ('drop', 1)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1, 0, 0], [0, 0, 1, 1, 2, 0, 0], [0, 1, 2, 2, 1, 0, 0], [1, 2, 1, 2, 2, 0, 0], [2, 1, 1, 1, 2, 2, 0]]; ('drop', 1)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 2, 1, 1, 2, 0, 0]]; ('drop', 4)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1, 0, 0], [0, 2, 1, 1, 2, 0, 0]]; ('drop', 5)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1, 0, 0], [0, 2, 1, 1, 2, 2, 0]]; ('drop', 3)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 1, 0, 0], [0, 2, 1, 1, 2, 2, 0]]; ('drop', 5)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 1, 2, 0], [0, 2, 1, 1, 2, 2, 0]]; ('drop', 2)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 1, 1, 2, 0], [0, 2, 1, 1, 2, 2, 0]]; ('drop', 1)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 2, 1, 1, 1, 2, 0], [0, 2, 1, 1, 2, 2, 0]]; ('drop', 5)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 2, 1, 1, 1, 2, 0], [0, 2, 1, 1, 2, 2, 0]]; ('pop', 4)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 2, 1, 1, 0, 2, 0], [0, 2, 1, 1, 1, 2, 0]]; ('drop', 1)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0, 0, 1, 0], [0, 2, 1, 1, 0, 2, 0], [0, 2, 1, 1, 1, 2, 0]]; ('drop', 2)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 1, 2, 0, 0, 1, 0], [0, 2, 1, 1, 0, 2, 0], [0, 2, 1, 1, 1, 2, 0]]; ('drop', 4)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 1, 2, 0, 0, 1, 0], [0, 2, 1, 1, 1, 2, 0], [0, 2, 1, 1, 1, 2, 0]]; ('drop', 3)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 1, 2, 2, 0, 1, 0], [0, 2, 1, 1, 1, 2, 0], [0, 2, 1, 1, 1, 2, 0]]; ('drop', 1)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0, 0, 0, 0], [0, 1, 2, 2, 0, 1, 0], [0, 2, 1, 1, 1, 2, 0], [0, 2, 1, 1, 1, 2, 0]]; ('drop', 3)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 2, 0, 0, 0], [0, 1, 2, 2, 0, 1, 0], [0, 2, 1, 1, 1, 2, 0], [0, 2, 1, 1, 1, 2, 0]]; ('drop', 0)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 2, 0, 0, 0], [0, 1, 2, 2, 0, 1, 0], [0, 2, 1, 1, 1, 2, 0], [1, 2, 1, 1, 1, 2, 0]]; ('drop', 3)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 2, 0, 0, 0], [0, 1, 0, 2, 0, 0, 0], [0, 1, 2, 2, 0, 1, 0], [0, 2, 1, 1, 1, 2, 0], [1, 2, 1, 1, 1, 2, 0]]; ('drop', 3)
[[0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 2, 0, 0, 0], [0, 1, 0, 2, 0, 0, 0], [0, 1, 2, 2, 0, 1, 0], [0, 2, 1, 1, 1, 2, 0], [1, 2, 1, 1, 1, 2, 0]]; ('drop', 4)
[[0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 2, 0, 0, 0], [0, 1, 0, 2, 0, 0, 0], [0, 1, 2, 2, 2, 1, 0], [0, 2, 1, 1, 1, 2, 0], [1, 2, 1, 1, 1, 2, 0]]; ('drop', 6)
[[0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 2, 0, 0, 0], [0, 1, 0, 2, 0, 0, 0], [0, 1, 2, 2, 2, 1, 0], [0, 2, 1, 1, 1, 2, 0], [1, 2, 1, 1, 1, 2, 1]]; ('drop', 2)
[[0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 2, 0, 0, 0], [0, 1, 2, 2, 0, 0, 0], [0, 1, 2, 2, 2, 1, 0], [0, 2, 1, 1, 1, 2, 0], [1, 2, 1, 1, 1, 2, 1]]; ('drop', 2)
[[0, 0, 0, 1, 0, 0, 0], [0, 0, 1, 2, 0, 0, 0], [0, 1, 2, 2, 0, 0, 0], [0, 1, 2, 2, 2, 1, 0], [0, 2, 1, 1, 1, 2, 0], [1, 2, 1, 1, 1, 2, 1]]; ('drop', 4)
[[0, 0, 0, 1, 0, 0, 0], [0, 0, 1, 2, 0, 0, 0], [0, 1, 2, 2, 2, 0, 0], [0, 1, 2, 2, 2, 1, 0], [0, 2, 1, 1, 1, 2, 0], [1, 2, 1, 1, 1, 2, 1]]; ('drop', 0)
[[0, 0, 0, 1, 0, 0, 0], [0, 0, 1, 2, 0, 0, 0], [0, 1, 2, 2, 2, 0, 0], [0, 1, 2, 2, 2, 1, 0], [1, 2, 1, 1, 1, 2, 0], [1, 2, 1, 1, 1, 2, 1]]; ('drop', 4)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 2, 0, 0, 0], [0, 0, 1, 2, 1, 0, 0]]; ('drop', 3)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 2, 0, 0, 0], [0, 0, 1, 2, 1, 0, 0]]; ('drop', 4)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 2, 2, 0, 0], [0, 0, 1, 2, 1, 0, 0]]; ('drop', 2)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 0], [0, 0, 1, 2, 2, 0, 0], [0, 0, 1, 2, 1, 0, 0]]; ('drop', 2)
[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 2, 1, 0, 0, 0], [0, 0, 1, 2, 2, 0, 0], [0, 0, 1, 2, 1, 0, 0]]; ('drop', 4)
